r6k/pp2r2p/4Rp1Q/3p4/8/1N1P2R1/PqP2bPP/7K b - - 0 24,f2g3 e6e7 b2b1 b3c1 b1c1 h6c1
3r1knr/p4ppp/8/1p1NPb2/2Pn4/P7/1P3PPP/2RK1BNR w - - 0 16,g1f3 d4f3 g2f3 b5c4 f1c4 g8e7 d1e2 e7d5 c4d5 d8d5
r2q1rk1/pp2pp2/3p3p/6p1/2P1P3/Pn1Q1PP1/1P3P2/RB2K2R b KQ - 2 20,b3a1 e4e5 f7f5 e5f6 f8f6 d3h7 g8f8 b1g6 f6g6 h7g6
5r1k/pp4pp/5r2/3R4/3n3N/P6Q/1q3PPP/5RK1 b - - 4 29,f6f2 h4g6 h8g8 g6e7 g8f7 f1f2 b2f2 g1f2
2kr3r/5p2/2pp1qb1/p3p1p1/2P3P1/2N1P1pR/PP1QBP2/R3K3 w Q - 0 26,h3h8 f6f2 e1d1 d8h8 d2d6 h8d8 d6d8 c8d8
2r2r1k/1p3p2/p4P1p/2q5/P7/2P4Q/5RP1/4R1K1 b - - 7 37,c5g5 e1e5 g5g6 e5h5 h8h7 f2f5 c8c6 h5g5 g6f6 f5f6
r1r3k1/pR3pp1/4p2p/2p5/4Q3/q2B3P/P1P2PP1/6K1 b - - 2 20,g7g6 e4f4 c8f8 d3g6 f7g6 f4h6 a3c1 h6c1
5r1k/6p1/6B1/pp1n4/8/4P1B1/P3R1PP/2b3K1 w - - 1 31,e3e4 d5c3 e2e1 c1d2 e1a1 c3e2 g1h1 d2c1 a1c1 e2c1
8/p4pk1/4rnrp/4P3/7Q/3q4/P4RPP/5R1K b - - 0 28,f6d7 f2f7 g7h8 h4d8 g6g8 d8d7 d3d7 f7d7
8/6p1/pp5p/2p5/P1P1p1Pk/1P2K2P/8/8 w - - 3 49,e3e4 a6a5 e4d5 h4h3 d5c6 h3g4 c6b6 h6h5
5rk1/p4ppp/1p6/4p3/3PQP2/2PKP2q/P5r1/2R1R3 b - - 4 32,g2a2 e1h1 a2h2 h1h2 h3h2 c1h1 h2h1 e4h1
1qkr3r/1p3pR1/2p5/Q2p4/7p/5P2/P1B5/1K6 b - - 0 28,h4h3 c2f5 d8d7 g7f7 b8d6 f7d7 d6d7 f5d7 c8d7 a5c3
rnq2rk1/ppp1bNpp/4p3/3b2BP/2BP2P1/2P5/P1P1Q3/R4RK1 b - - 4 15,f8f7 c4d5 f7f1 a1f1 e6d5 g5e7 b8c6 f1f8 c8f8 e7f8
3q2k1/1p3ppp/r7/3p4/rn1B4/4P1Q1/5PPP/R3R1K1 b - - 3 23,g7g6 a1a4 a6a4 g3e5 f7f6 e5e6 g8g7 d4f6 d8f6 e6d7
8/8/3k1np1/p4p2/1pBP1Pp1/1P2K1P1/7P/8 b - - 1 45,f6d5 c4d5 d6d5 e3d3 d5d6 d3c4 d6c6 d4d5
8/8/8/2p5/2PpP2P/1PbPkP2/6K1/8 w - - 1 60,h4h5 e3d3 e4e5 d3c2 e5e6 d4d3 e6e7 d3d2 e7e8q d2d1q
r2q3k/4bBpp/p7/1pp2P2/3nn3/7Q/PPP3PP/R1B2RK1 w - - 0 19,c2c3 d4e2 g1h1 e4f2 f1f2 d8d1 f2f1 d1f1
1R6/5p1k/4p1pp/q3P3/2p1Q2P/r1P5/5PP1/6K1 b - - 0 32,a5c3 e4f4 c3e1 g1h2 a3f3 f4f3 e1e5 f3g3
4rr2/ppR3p1/3pq1k1/4p1p1/8/1P1Q3P/P6P/5R1K b - - 9 32,f8f5 f1f5 e6f5 c7g7 g6f6 g7f7 f6f7 d3f5
1R6/4qpkp/1P1p2p1/2pP4/1pPb1Q2/1P1B2PP/5P1K/r7 w - - 3 30,b6b7 e7e1 b8g8 g7g8 b7b8q g8g7 d3f1 a1a2 f4f7 g7f7
6k1/1p3rb1/pQ1pr1p1/3Np2p/2P1PpPq/1P3K1P/P2RP3/7R w - - 14 38,b6f2 h5g4 f3g2 f4f3 e2f3 g4f3 g2f1 h4e4
8/2p3p1/p3N3/P7/3pP1k1/1P1Pn2p/8/6K1 w - - 2 39,e6d4 c7c5 d4e6 g4g3 e6g7 h3h2 g1h1 e3d1 g7h5 g3g4 h1h2 g4h5
r4r2/p4kbQ/1p4N1/2p2pP1/3p2n1/2PP4/PP1KPq2/R1B4R w - - 0 26,d2c2 f8h8 g6h8 a8h8 g5g6 f7f8 h7h8 g7h8 h1h8 f8g7
4r3/p2RP3/3P4/2k4p/8/5pr1/5R2/1K6 b - - 0 52,c5c6 d7d8 g3g1 b1a2 g1g2 f2g2 f3g2 d8e8 g2g1q e8c8 c6d6 e7e8q
8/8/6p1/p2p4/2k4P/8/PP1K4/8 w - - 0 46,b2b3 c4b4 d2c2 b4a3 c2b1 d5d4 b1a1 d4d3 a1b1 d3d2 b1c2 a3a2
1q2r1k1/5pb1/4b1pp/3N4/1BPn1PP1/7P/Q6K/1R2R3 b - - 0 33,e6d5 b4d6 e8e2 e1e2 b8d6 e2e8 g8h7 c4d5 d6f4 h2h1
1k1r3r/p1p1q3/QPn1p3/4P1pp/3Ppp2/2P5/2PK1PPP/RR6 b - - 0 22,c7b6 b1b6 a7b6 a6a8 b8c7 a1a7 c6a7 a8a7 c7c6 a7e7
8/2P3p1/7k/8/1P2npKP/4q2P/2Q5/8 w - - 3 60,c7c8q e3g3 g4f5 e4d6 f5e5 f4f3 e5d5 d6c8 c2c8 g3f4
2b5/2P4p/6p1/4K2P/5P2/4k3/8/8 b - - 0 61,g6h5 f4f5 h5h4 f5f6 h4h3 f6f7 h3h2 f7f8q h2h1q f8c8 h1e4 e5d6
8/2Q2ppk/4b2p/8/4P3/2p3P1/4KP1P/2r5 w - - 4 49,f2f4 e6b3 e4e5 c3c2 e5e6 f7e6 c7c3 c1d1 c3b3 c2c1n e2d1 c1b3
8/8/4p1p1/R2b3p/P1p5/2Pk4/5PPP/5K2 w - - 1 37,a5d5 e6d5 a4a5 d5d4 f1e1 d3c3 a5a6 c3c2 a6a7 d4d3
3q4/p4rpk/1pb5/4QPP1/2P3K1/1P2R2P/P7/8 b - - 2 50,g7g6 f5g6 h7g6 e5e6 g6g7 e6c6 d8d1 e3f3 f7f3 c6f3
B4rk1/2ppqppp/8/p1p5/Q7/2b5/PPP2PPP/R1B2bK1 w - - 0 15,b2c3 e7e1 c1b2 f8e8 a1e1 e8e1 f2f3 f1b5 g1f2 e1f1 f2e3 b5a4
8/2q2p1k/4p1pp/1p2P3/4QP2/P6P/6PK/8 w - - 0 32,a3a4 c7c4 e4c4 b5c4 a4a5 c4c3 a5a6 c3c2 a6a7 c2c1q a7a8q c1f4
r3k2r/pp1n1pR1/1q2p3/3pP1Bp/3p3P/bP1B1P2/2PQ1P2/1K4R1 b kq - 0 21,a3b4 d2f4 h8f8 g7f7 f8f7 d3g6 d7e5 f4e5 e8d7 g6f7
2r1r3/5pkp/Q2p2p1/p5q1/8/2P1P1P1/P5KP/R3R3 b - - 0 25,e8e3 a6c8 g5d5 g2g1 d5e4 e1f1 e3e2 f1f2 e2f2 g1f2
8/p7/1p1P1kp1/8/4KPPP/8/nP6/8 b - - 0 35,f6e6 h4h5 g6h5 g4h5 a2b4 d6d7 b4c6 h5h6 e6f7 e4d5
2rr1k2/6pp/1p2Qn2/p1b2Rq1/P7/2P3B1/1P3PPP/4R1K1 b - - 2 27,g5g6 f5c5 b6c5 g3d6 d8d6 e6d6 f8g8 d6e6 g6f7 e6c8
2k4r/p3bppp/1p3nP1/1K6/1P3P2/P3BN2/2q5/3R1B1R b - - 2 23,c8c7 d1c1 a7a6 b5a6 h8a8 a6b5 c2c1 e3c1 f6e4 b5c4
r2r3k/1pp3Nq/2n1Q3/p2n4/8/P3PP2/1P1BB3/1R2K3 b - - 0 30,h7g7 e1f2 g7h7 d2c3 d5c3 e6f6 h7g7 b1h1 h8g8 e2c4 d8d5 f6c3
2k5/pp6/r3p3/4PrPQ/2pP3P/2P1qp1R/PP3R2/2K5 w - - 3 39,c1d1 e3d3 d1c1 a6a2 h5e8 c8c7 e8e7 c7b6 e7e6 b6b5
8/p7/1p4kp/1P1R2b1/P1pPr1P1/4P2P/3K4/8 b - - 0 45,e4e3 d5g5 h6g5 d2e3 g6f6 e3e4 f6e6 d4d5 e6d6 e4d4 c4c3 d4c3
8/4b1pk/2R1P1qp/3p4/3P4/5P1P/4QP2/1rN4K w - - 5 43,h1h2 e7d6 h2h1 g6f5 f3f4 f5f4 e2c2 g7g6 h1g1 f4h2 g1f1 h2h3
3q2k1/pb1p2p1/1p1Pp1B1/2b2P2/2P4p/6PK/7P/4RR2 b - - 0 37,d8f6 f5e6 f6g6 e6d7 g6d6 e1e8 g8h7 d7d8q d6d8 e8d8
2r1r1k1/5pp1/1Qp2n1p/8/2PPp3/2P1B2q/4BP2/1R3RK1 w - - 0 23,b6c5 e8e6 e3f4 e4e3 f2e3 f6e4 c5h5 e6g6 h5g6 f7g6
1r1b1r1k/Rp6/3P1p2/2P4q/1P6/5Kp1/1B4Q1/4R3 w - - 2 38,f3f4 h5g5 f4f3 g5f5 f3e2 f8e8 e2d2 e8e1 d2e1 f5b1 e1e2 b1b2
8/5p2/p2k1Pp1/Ppp3p1/4K1P1/1P5P/2P5/8 w - - 1 41,c2c3 d6e6 b3b4 c5b4 c3b4 e6f6 e4d5 f6e7 d5c6 f7f5 g4f5 g6f5
rr5k/4Np1p/5Ppb/8/p2P4/Q7/1B1q2PP/1R3RK1 w - - 2 30,b2c1 d2d4 g1h1 b8b1 a3f3 a8a6 c1h6 b1f1 f3f1 a6f6 f1c1 f6d6
6rk/1pq4p/p4pr1/3Q4/3P4/PPP2Rb1/1B1N3P/5RK1 w - - 0 26,f3g3 g6g3 g1h1 g3g5 d5e6 c7g7 d2f3 g5g2 e6h3 g2b2
rn1qk2r/pbp4p/1p1ppbp1/4N2Q/3P4/3B4/PPP3PP/RN3RK1 w kq - 0 13,e5g6 f6d4 g1h1 h7g6 h5g6 e8d7 f1f7 d7c8 g6e6 b8d7
r1bq2k1/1np3pp/1p1p4/p2P4/3P3b/4BQP1/PPP2P2/2KR3R b - - 0 16,h4g5 h1h7 g8h7 f3f7 g5e3 f2e3 c8h3 d1h1 d8c8 f7h5 h7g8 h1h3
3qk1nr/p2rbpp1/1p2p2p/2p1P2Q/2Pn4/1PN1B1PN/P4P1P/3R1RK1 w k - 6 18,c3b5 g7g6 h5g4 h6h5 g4e4 d4e2 g1g2 d7d1 f1d1 d8d1
2k5/5p2/Q1P2p2/4p3/7p/P6P/6PK/3r1r2 b - - 4 37,c8c7 a6b7 c7d6 b7d7 d6c5 d7d1 f1d1 c6c7 d1d6 c7c8q
8/p6p/1p4p1/1P1p1kP1/P2K1P1P/8/8/8 b - - 6 44,f5f4 d4d5 f4g3 d5c6 g3h4 c6b7 h4g5 b7a7 h7h5 a4a5 h5h4 a5b6 h4h3 b6b7 h3h2 b7b8q
R7/7k/5K2/4P3/6r1/7p/8/8 w - - 0 51,a8a3 g4g6 f6f7 h3h2 a3h3 g6h6 h3h2 h6h2 e5e6 h2f2
8/1r2k3/R3p1p1/K1n5/2P1P1P1/5P2/8/5R2 b - - 2 36,c5a6 a5a6 b7b4 c4c5 e7d7 f1d1 d7c6 d1d6 c6c5 d6e6
7k/pp2q1p1/1n2p1Bp/1b3pN1/1n1P3P/8/PP1K1PP1/1Q5R b - - 0 24,h6g5 h4g5 h8g8 h1h8 g8h8 b1h1 h8g8 h1h7 g8f8 h7h8
r5k1/1bpqr3/1p1p2pR/3P4/5BPQ/p4P2/Pb4K1/7R b - - 1 29,b7d5 h6g6 e7g7 h4h8 g8f7 g6g7 b2g7 h8h5 f7f8 h5d5
5r1k/p3q1b1/1p4Qp/2p1P3/2P5/1P3KP1/P7/2B4R w - - 1 34,f3g2 e7b7 g2g1 f8f1 g1f1 b7h1 f1e2 h1c1 e5e6 c1b2
8/8/p7/P4p2/3Kp1kp/4P3/5PP1/8 b - - 1 40,h4h3 g2h3 g4h3 d4e5 h3g4 e5f6 f5f4 f6e5 f4e3 f2e3
1k5r/4bp1p/Q3p3/2N2p2/1q1r4/8/PP3PPP/R3R1K1 w - - 1 24,e1e3 b4c5 e3c3 h8d8 c3c5 d4d1 a1d1 d8d1 a6f1 d1f1 g1f1 e7c5
7r/7r/4p2P/1p1p2k1/p2P3R/2P1K3/PP6/7R b - - 0 44,h7h6 h4h6 h8h6 h1h6 g5h6 e3f4 h6g7 f4e5 g7f7 e5d6
2k4r/2p2p2/2p5/p5q1/6b1/PP1P2b1/R1PN1Q2/1K2R3 w - - 6 28,f2e3 g3f4 e3a7 f4d2 a7a8 c8d7 a8h8 d2e1 h8d4 d7c8
1r4k1/p1n1pp1p/3p2pQ/q1pP2P1/1rP1P2P/8/1P1RN3/2KN3R w - - 1 23,e2c3 a5a1 c1c2 b4b2 c2d3 b2d2 d3d2 b8b2 d1b2 a1b2 d2e3 b2c3
8/8/1p3p2/1P2p3/4P1pk/4K2p/2r2N2/7R b - - 7 55,c2f2 e3f2 f6f5 e4f5 g4g3 f2f3 e5e4 f3f4 h3h2 f5f6 h4h3 f6f7
r2q1r1k/2p2b2/p5pp/1pN5/5p2/1B6/PQ3PPP/4R1K1 b - - 0 26,h8g8 c5e6 f7e6 e1e6 g8h7 h2h4 d8h4 b2e5 f8f7 e6g6 f7e7 g6e6 e7e6 e5e6 h4d8 b3c2 h7g7 e6g6 g7f8 c2b3
6rk/3b1prp/p2p1Q2/2pPp3/3qP1P1/5B1P/5PK1/R6R w - - 3 26,f6d6 d7g4 h3g4 g7g4 f3g4 d4e4 g2f1 e4h1 f1e2 h1e4
r4k2/1p3pb1/2p3p1/8/2pNp2Q/2PnP3/1q3P1R/5K1R b - - 6 35,g6g5 h4g5 a8a1 f1g2 b2f2 g2h3 f7f6 d4e6 f8f7 g5g7
5qk1/2p5/3p3b/3Pp3/Q1P1Nnpp/2N2P1P/1r6/R4BK1 w - - 0 33,h3g4 f4h3 f1h3 h6e3 e4f2 b2f2 c3d1 f2a2 d1e3 a2a4 a1a4 f8f3
6r1/4k3/4p3/q2p1n1Q/3P4/pPp2R2/P1K2P2/1N6 w - - 12 35,h5h7 g8g7 h7h8 f5d4 c2d3 a5b5 d3d4 b5b4 d4d3 b4e4 d3c3 e4f3
8/8/6p1/7p/7P/5PK1/4k3/8 w - - 6 54,g3f4 e2f2 f4e4 f2g3 f3f4 g3h4 e4f3 h4h3 f4f5 g6f5
4k2r/p1p2ppp/2q2n2/8/4PB1b/2NP1P1b/PPP4P/R2Q2KR w k - 3 14,d1d2 f6h5 f4g3 c6g6 d2f2 h5g3 h2g3 h4g3 h1h3 g3f2
8/8/7P/4R3/5k1K/8/8/6r1 w - - 1 52,h4h5 f4e5 h6h7 e5e6 h5h6 e6f7 h7h8q g1h1 h6g5 h1h8
r4k1N/p1p2Bpp/1b6/2p3q1/4n3/5P2/PP4KP/R3Q2R w - - 4 24,g2f1 e4d2 f1e2 c5c4 e1d2 g5g2 e2d1 g2f3 d1c2 f3e4
8/6p1/2k4p/2P1pp1P/7r/3PK3/1PR5/8 w - - 2 46,c2c4 h4c4 d3c4 c6c5 e3d3 c5b4 b2b3 f5f4 d3e4 b4c5
4r1k1/p3rnp1/1p1q1bpp/2pPN3/P1P1QPP1/2B4P/4R1K1/4R3 b - - 6 29,f6e5 f4e5 f7e5 e4f4 e5f7 e2e7 d6f4 e7e8 g8h7 e8e4
8/8/1p1p1kp1/2pPp3/2P3KP/2P5/5P2/8 b - - 0 34,f6g7 g4g5 g7f7 g5h6 f7f6 f2f3 f6f5 h6g7 f5f4 g7g6 f4f3 h4h5
rn1q2k1/ppp2ppp/3br3/8/6b1/5N2/PPP1BPPP/R1BQ1RK1 w - - 4 13,e2c4 g4f3 d1f3 d8h4 c1f4 h4f4 f3f4 d6f4 c4e6 f7e6
2r2rk1/1p5p/p1q3p1/3pQpN1/P1P5/1P3PP1/4P1KP/3R4 b - - 0 25,d5c4 d1d6 c8e8 e5d4 e8e2 g2f1 c6e8 d4c4 g8h8 c4e2 e8e2 f1e2
3rr2k/3qn1pp/p3R3/1p3p1Q/7R/2P4P/PP3PP1/6K1 b - - 9 27,h7h6 e6h6 g7h6 h5h6 h8g8 h6h8 g8f7 h4h7 f7e6 h7h6 e7g6 h6g6 e6d5 h8d4
2n5/2P5/P2k4/3Pp3/5pP1/5P2/5K2/8 b - - 0 50,d6c7 g4g5 c8b6 a6a7 c7b7 d5d6 b6d7 g5g6 b7a7 g6g7 a7b6 g7g8q
8/6K1/5p1p/1k4nP/4Pp2/5P2/6P1/8 b - - 0 50,b5c4 g7h6 c4d4 h6g7 d4e5 h5h6 e5e6 h6h7 g5h7 g7h7
Q7/3q2bk/7p/p7/8/1P1P4/P5PP/6K1 w - - 3 36,a8a5 d7d4 g1f1 d4d3 f1f2 g7d4 f2e1 d4c3 a5c3 d3c3
5rk1/1R2n1b1/p1p5/7p/2PP2pN/3QP3/3N2PP/q5K1 w - - 3 28,d2f1 a1e1 g2g3 e1f2 g1h1 f2f1 d3f1 f8f1 h1g2 f1f7
2r5/1b1k4/p3p2p/1p6/2PppP2/1P2P3/P2Nq1PP/2QR2K1 w - - 4 29,d2e4 b7e4 d1d4 e4d5 c1d2 e2d2 d4d2 b5c4 b3c4 c8c4
8/pp3k2/2q1br1p/3p4/P7/2P3Q1/5P1P/R2R2K1 w - - 2 27,g1f1 c6c4 d1d3 e6f5 a1d1 f5g4 d1d2 f6f3 f1g2 f3g3
8/r1p5/P6p/PKpk1B1P/8/6P1/8/8 b - - 0 57,d5d6 f5c8 d6d5 c8b7 d5d4 g3g4 c5c4 g4g5 c4c3 g5h6 d4d3 h6h7
1r1r4/7R/p2P2p1/4R2p/PbN1P1pk/1P6/2P4P/6K1 w - - 3 34,e5e6 d8f8 e6e5 f8f3 e5d5 b8f8 c4d2 f3e3 d6d7 e3e1 g1g2 e1e2
1k1q3r/pp2b3/3p1p2/3P4/1P2PpP1/P5p1/2Q1BPP1/2R2RK1 w - - 2 30,f2g3 d8b6 f1f2 f4g3 c2c7 b6c7 c1c7 g3f2 g1f2 b8c7
2r2r1k/2qpnp1B/pn2p1p1/4P1NQ/P2p4/2P5/5PPP/R4RK1 w - - 0 21,h5h6 e7f5 h6h3 c7c3 g2g3 h8g7 h7g6 g7g6 h3h7 g6g5 f2f3 c3e3 g1g2 b6d5 f3f4 d5f4 g3f4 e3f4 f1f4 g5f4
6k1/p4ppp/4p3/2qpP1PP/8/2r5/P3QPK1/1R6 b - - 3 28,h7h6 b1b8 g8h7 g5g6 f7g6 h5g6 h7g6 e2g4 g6h7 g4e6 c5c6 e6g8 h7g6 b8f8
q3r1k1/2p2ppp/p2b4/1p6/3n4/3PB3/PPP1QPPP/RN4K1 w - - 6 17,e2d2 d4f3 g2f3 a8f3 b1c3 d6h2 g1h2 e8e5 e3g5 f3h5 h2g1 e5g5
8/8/ppp3p1/4p1k1/PPP1P3/5PK1/8/8 b - - 0 46,c6c5 a4a5 b6a5 b4b5 a6b5 c4b5 c5c4 b5b6 c4c3 b6b7 c3c2 b7b8q
1r2rk2/pp4p1/4pq2/3p4/8/2P1R1Q1/PP3P2/5R1K b - - 4 31,f8e7 e3f3 e7d7 f3f6 g7f6 g3f4 e8h8 h1g2 b8g8 g2f3
8/8/4pp2/3nk3/3R2KP/8/8/8 w - - 1 43,d4d5 e6d5 h4h5 e5e6 h5h6 e6f7 h6h7 f7g7 h7h8r g7h8
r2qk2r/pQ1n1ppp/1b1p4/1B2n3/8/B1P5/P4PPP/RN3RK1 b kq - 3 14,a8b8 b5d7 e5d7 f1e1 d7e5 b7c6 d8d7 c6d6 d7d6 a3d6
8/8/8/P7/4kp2/K7/1R6/r7 w - - 3 56,b2a2 a1a2 a3a2 e4d5 a5a6 d5c6 a6a7 c6b7 a7a8r b7a8 a2b1 f4f3 b1c2 f3f2
8/5k2/6p1/6P1/r2R1p2/2PK4/8/8 b - - 2 71,a4d4 d3d4 f7e6 c3c4 f4f3 d4e3 f3f2 e3f2 e6f5 c4c5
5nk1/q5b1/2Bp2bp/3Pp1p1/8/1P6/3N1RPP/3Q2K1 w - - 1 29,d1f3 e5e4 d2e4 g6e4 f3e4 a7a1 f2f1 g7d4 e4d4 a1d4
8/2k2p2/K7/1P2pp1p/7P/5P2/6P1/8 b - - 3 40,c7b8 g2g4 f5g4 f3g4 h5g4 h4h5 g4g3 h5h6 g3g2 h6h7 g2g1q h7h8q b8c7 h8e5
5B2/1p5p/p5p1/8/1Pk2PPP/5K2/2n5/8 b - - 0 44,c2b4 f8b4 c4b4 f4f5 g6f5 g4g5 a6a5 h4h5 a5a4 g5g6 h7g6 h5h6
rb2r2k/1p3pp1/p1p5/3pB2q/PP6/2PQRb2/5PPP/R5K1 w - - 0 27,e3f3 h5e5 f3h3 h8g8 d3h7 g8f8 h3e3 e5h2 h7h2 b8h2
8/7p/5b2/P2p4/3kpKP1/7P/3B4/8 b - - 0 46,f6d8 d2e3 d4d3 a5a6 d8c7 f4f5 c7b8 a6a7 b8a7 e3a7 e4e3 f5e5 e3e2 a7f2
8/8/2p4P/6R1/2k3P1/1p6/r4P2/5K2 w - - 0 39,h6h7 b3b2 f1g2 b2b1q h7h8q b1e4 g2g3 a2a3 g3h2 e4f4 h2g2 f4g5
rn2kbnr/pp2p1pp/3q4/3N4/8/7P/PPP2PP1/R1BQR1K1 b kq - 0 13,b8c6 c1f4 e7e5 f4e5 c6e5 d1h5 g7g6 e1e5 g8e7 h5e2 e8c8 d5e7
6k1/2p2qp1/3b1p2/2pN1Q2/2R4P/r5r1/5K2/B2R4 b - - 0 52,g3h3 d5f6 g7f6 c4g4 g8f8 f5c8 f7e8 g4g8 f8g8 c8e8
r4rk1/7p/4p1p1/3p4/1p3P2/pPq1b1RQ/P2N2R1/3K4 b - - 1 33,d5d4 g3g6 g8h8 g6g7 c3a1 d1e2 d4d3 e2e3 a1e1 e3f3
1R6/5r2/8/k1pp2P1/8/1P2Kp2/5P2/8 b - - 0 47,f7f5 g5g6 f5g5 b8g8 a5b4 g6g7 b4c3 b3b4 g5e5 e3f4
8/6p1/7p/pKP1pk2/5p2/7r/8/2R5 b - - 0 71,f4f3 c5c6 f3f2 c6c7 h3c3 c1c3 f2f1q c3c4 f1b1 b5a6
1r4k1/pb1p1ppp/1p6/8/3Q1Nq1/B7/P4PPP/R4nK1 w - - 4 23,g1f1 b7g2 f1e1 b8e8 e1d2 e8e4 d4d6 g4f4 d6f4 e4f4
1r5k/2p3b1/3pQNp1/6P1/q7/7P/5P2/4R1K1 b - - 0 39,a4f4 e6e8 b8e8 e1e8 g7f8 e8f8 h8g7 f6h5 g7f8 h5f4
6k1/R7/6K1/1pp4P/5B2/3p4/p4r2/8 b - - 3 52,f2g2 f4g5 g2g5 g6g5 d3d2 g5g6 g8f8 a7f7 f8e8 f7f1
r2qrk2/pp2npbQ/6p1/3pp1P1/3p4/BP1P3P/P2N3P/5RK1 b - - 0 21,a7a5 d2f3 d8b8 f3h4 a8a6 h4g6 a6g6 h7g6 f8g8 g6f7
3r4/6k1/3q1p2/6pQ/8/6R1/6PK/8 b - - 1 43,f6f5 h5g5 g7f7 g5g7 f7e6 h2h3 d6d4 g3g6 e6d5 g7f7 d5e4 g6e6 e4d3 f7f5
7k/1p3p2/p4P2/4PB1p/P1p2KPP/4R3/1P1r4/6r1 b - - 4 40,d2f2 f4g5 h5g4 e5e6 g1f1 e6e7 f2f5 g5g4 f5f6 e7e8q
6rk/p1qb2pp/2pbp3/3pNr1P/2pPpBQ1/P1P1P3/1P2KPP1/1R5R b - - 6 22,d7e8 e5g6 e8g6 h5g6 h7h6 f4h6 g7h6 h1h6 h8g7 h6h7
3b4/3P4/4kp2/p2N2pp/P2P3P/6P1/8/6K1 w - - 1 34,g3g4 e6d5 g4h5 d5e6 h5h6 e6f7 h6h7 f7g7 h7h8q g7h8
